Immagine che contiene gancio

Il contenuto generato dall'IA potrebbe non essere corretto. 
  

        


Requirements Analysis Document
C-09 SINTONIA
  





Riferimento
	2025_C09_RAD
3.         Gli compare la pagina principale del diario, con tutte le pagine scritte in precedenza e l'opzione "Crea una nuova pagina".
4.         Marco seleziona l'opzione "Crea una nuova pagina" e gli viene presentato un form dove può inserire: titolo e testo.
5.         Inizia a scrivere le sue sensazioni a caldo all'interno dell'editor.
6.         Dopo aver scritto ciò che sentiva Marco conferma l’inserimento e si sente molto più tranquillo.
7.         Viene salvato tutto ciò che è stato appena scritto, l’editor si chiude e Marco torna all'elenco principale. 
	

NOME SCENARIO 
	SC_PZT_23: Inserimento Domanda Forum
	AUTORE
	Angelo Fusco
	ISTANZE DI ATTORI PARTECIPANTI 
	Marco: paziente
	FLUSSO DEGLI EVENTI 
	1.        Marco si sente sopraffatto dall'ansia per un esame imminente e dalla delusione che teme di arrecare ai suoi genitori. Non sapendo con chi parlarne, decide di cercare consiglio e sfogarsi in un ambiente protetto, ricordandosi della sezione "Forum" della piattaforma SINTONIA, dove è sicuro di poter scrivere in modo anonimo.
2.         Marco si autentica come paziente sulla piattaforma SINTONIA.
3.         Dopo l’accesso, visualizza la Home Page della piattaforma.
4.         Marco seleziona la voce “Forum” dal menu principale per accedere all’area di discussione.
5.         All’interno della sezione “Forum”, scorre le discussioni esistenti ma non trova un post che tratti la sua specifica esperienza.
6.         Decide quindi di creare un nuovo post e seleziona l’opzione “Nuova domanda”.
7.         Si apre il form “Nuova domanda”, che presenta i campi: Titolo, Testo del messaggio e Categoria.
8.         Marco compila il titolo “Ansia da esame e delusione genitori”, scrive il testo del messaggio e seleziona la categoria “Ansia”.
9.         Completata la compilazione, consapevole che il post sarà anonimo, conferma l'invio.
10. La domanda viene registrata dal sistema e resta invisibile agli altri pazienti fino alla risposta dello psicologo.
11. Marco visualizza il messaggio di conferma e la propria domanda appena pubblicata, rimanendo in attesa di una risposta da parte di uno psicologo.
12. Solo dopo aver ricevuto la risposta dello psicologo, il post e la risposta stessa vengono pubblicati nel forum con l’etichetta “Utente Anonimo”.
	3.4.7.1.3  Lato Psicologo/Psicoterapeuta
NOME SCENARIO
	SC_PSI_12: Visualizzazione Diario Paziente
	AUTORE
	Francesco Di Giovanni
	ISTANZE DI ATTORI PARTECIPANTI
	Rosaria: Psicologo/psicoterapeuta
Pierluigi Gollini: paziente
	FLUSSO DI EVENTI
	1.         Rosaria è una psicoterapeuta dell’ASL con accesso alla piattaforma SINTONIA. Le è stato assegnato un paziente di nome “Pierluigi Gollini”, per il quale desidera consultare il diario personale redatto nel periodo di attesa.
2.         Intende leggere le annotazioni del paziente per comprendere meglio il suo stato emotivo e il flusso di pensieri giornalieri precedenti nel periodo di attesa.
3.         Accede alla sezione della piattaforma dedicata alla gestione dei pazienti a lei assegnati.
4.         All’interno dell’elenco visualizzato, decide di cercare direttamente “Pierluigi Gollini” utilizzando la funzionalità di ricerca.
5.         Dopo aver ottenuto i risultati, Rosaria individua il nominativo “Pierluigi Gollini” e apre la relativa scheda personale.
6.         Una volta entrata nella scheda, esamina le informazioni anagrafiche associate al paziente per assicurarsi di aver selezionato la persona corretta.
7.         Scorre quindi le opzioni disponibili e seleziona la voce “Genera Report” per accedere alla sezione dedicata.
8.         Ottiene un messaggio di successo “Report generato con successo” e appare la voce “Visualizza Report” che porta ad una nuova pagina.
9.         All’interno della pagina, Rosaria legge il diario quotidiano del paziente Pierluigi Gollini, prendendo visione delle annotazioni del paziente.
10. Terminata la consultazione, Rosaria conclude la sessione avendo acquisito una visione più chiara del percorso psicologico del paziente, utile per prepararsi alla prossima seduta.
	



NOME SCENARIO 
	SC_PSI_1: Revisione Questionario Paziente
	AUTORE 
	Elena Carlomagno 
	ISTANZE DI ATTORI PARTECIPANTI 
	Valeria: Psicologo
	FLUSSO DEGLI EVENTI 
	1.         Valeria, una psicologa impiegata verso l'ASL, si autentica alla piattaforma SINTONIA e decide di revisionare dei questionari fatti dagli utenti. Si reca perciò nella sezione "Questionari". 
2.         Le compare un elenco di questionari compilati dai pazienti in lista d'attesa, presentati in forma anonima. 
3.         Valeria seleziona un questionario presente nell'elenco.
4.         Visualizza le domande e le relative risposte (sempre anonime) fornite dal paziente, insieme a una voce che recita “Revisiona”.
5.         Valeria revisiona le risposte, controlla il punteggio, e seleziona la voce "Revisiona".
6.         Il sistema, a seguito di quest'azione, aggiorna lo stato in "Revisionato" e rimuove il questionario dalla lista dei questionari da revisionare. 
	

NOME SCENARIO 
	SC_PSI_5: Generazione Report 
	AUTORE 
	Gianni Policola 
	ISTANZE DI ATTORI PARTECIPANTI 
	Filippo: Psicologo
Mario Verdi: Paziente
	FLUSSO DEGLI EVENTI 
	1.         Filippo, uno psicologo che utilizza la piattaforma SINTONIA, ha appena preso in carico un nuovo paziente, Mario Verdi, che durante l’attesa ha espresso le proprie emozioni sulla piattaforma.
2.         In vista del primo incontro, Filippo vuole farsi un’idea generale della situazione emotiva di Mario per prepararsi al meglio, dunque accede alla piattaforma. 
3.         Quindi, si reca nella sezione dedicata ai suoi pazienti. 
4.         Consulta l’elenco dei pazienti in cura e trova il nome di Mario. 
5.         Apre il profilo di Mario per esaminare le informazioni disponibili. 
6.         Notando la possibilità di generare un report riepilogativo, decide di farlo per avere una visione d’insieme dei dati raccolti da Mario. 
7.         Ottiene un riepilogo chiaro dei principali temi emersi, dell’andamento emotivo e di eventuali segnali rilevanti.
	

NOME SCENARIO 
	SC_PSI_7: Terminazione Cura Paziente
	AUTORE 
	Rosaria Cervino
	ISTANZE DI ATTORI PARTECIPANTI 
	Valeria: Psicologo/psicoterapeuta;
Luca Rossi: Paziente.
	FLUSSO DEGLI EVENTI 
	1.         Valeria, una psicologa impiegata presso l’ASL, ha appena terminato l’ultima seduta prevista con il paziente Luca Rossi.
Poiché il percorso terapeutico è ufficialmente concluso, deve procedere con la rimozione del paziente dal sistema.
2.         Valeria si autentica perciò alla piattaforma SINTONIA, dove le compare la Dashboard Psicologo contenente le sezioni: lista questionari, pazienti assegnati e alert clinici.
3.         Accede alla sezione "pazienti assegnati" e visualizza l'elenco completo dei casi attualmente in carico.
4.         Dopo aver individuato il paziente da rimuovere, Valeria seleziona l'opzione "Termina cura paziente".
5.         A seguito della richiesta, le compare un avviso con un messaggio di conferma, al fine di prevenire eliminazioni accidentali.
6.         Valeria così conferma nuovamente la sua volontà di procedere con l’operazione.
7.         Il sistema, a seguito della conferma, provvede ad archiviare le informazioni principali di Luca Rossi (questionari, diario, cronologia sedute) e lo elimina dall'elenco dei casi attivi di Valeria. Il suo slot si libera, consentendole di accogliere un nuovo paziente. 
	

NOME SCENARIO 
	SC_PSI_2: Richiesta Invalidazione Questionario Paziente
	AUTORE 
	Francesco Coppola 
	ISTANZE DI ATTORI PARTECIPANTI 
	Giacomo: Psicologo;
Gianfranco: Amministratore di sistema.
	FLUSSO DEGLI EVENTI 
	1.         Durante la sua revisione pomeridiana, Giacomo, uno Psicologo, accede alla sezione dei questionari da validare. 
2.         Inizia ad analizzare il questionario di un paziente anonimo, ma scorrendo le risposte nota qualcosa che non torna. 
3.         Una palese discrepanza tra due risposte lo convince che il questionario è inaffidabile. 
4.         Decide quindi di segnalarlo, cliccando sul pulsante "Richiesta invalidazione". 
5.         Gli compare un pop-up che gli chiede di motivare la sua richiesta. 
6.         Giacomo scrive una breve nota ("Incoerenza fra le risposte Q3-Q5") e preme "Invia Richiesta". 
7.         Il sistema conferma l'invio e inoltra la segnalazione a Gianfranco, l'Amministratore, che si occuperà dell’invalidazione. 
	

NOME SCENARIO 
	SC_PSI_8: Aggiunta Risposta a Domanda nel Forum
	AUTORE 
	Francesco Coppola
	ISTANZE DI ATTORI PARTECIPANTI 
	Giacomo: Psicologo
	FLUSSO DEGLI EVENTI 
	1.         Giacomo, uno Psicologo, accede alla piattaforma SINTONIA e decide di dedicare un po' di tempo al forum. 
2.         Dalla sua dashboard, seleziona la sezione "Forum" per vedere gli ultimi post. 
3.         Mentre scorre i post, la sua attenzione viene catturata dalla domanda di uno studente anonimo su l'ansia pre-esame. 
4.         Apre la discussione e legge attentamente lo sfogo, sentendo il dovere di rispondere per aiutare lo studente. 
5.         Clicca su "Rispondi" e si prende qualche minuto per scrivere una risposta professionale ma empatica. 
6.         Rilegge velocemente ciò che ha scritto e, soddisfatto, clicca su "Invia Risposta". 
7.         Vede la sua risposta apparire immediatamente sotto la domanda dello studente, la sua risposta è ora visibile a tutta la community. 
	3.4.7.1.4 Lato Amministratore Del Sistema
NOME SCENARIO 
	SC_AS_1: Visualizzazione Sezione Psicologi
	AUTORE 
	Gianluca Ambrosio 
	ISTANZE DI ATTORI PARTECIPANTI 
	Gianfranco: Amministratore Del Sistema 
Martina Rossi: Psicologo
	FLUSSO DI EVENTI 
	1.         Gianfranco è un Amministratore tecnico di un’ASL Campana. Questa mattina è stato contattato da Martina Psicologa della sua ASL la quale gli ha chiesto se il suo Recapito Telefonico fosse attuale e aggiornato.
2.         Per verificare l'esattezza del recapito telefonico Gianfranco accede alla piattaforma SINTONIA.
3.         Dalla sua Dashboard Amministratore, seleziona la sezione "Psicologi" per accedere all'elenco dei professionisti.
4.         Gli appare la pagina "Lista Psicologi" con le funzionalità di gestione, inclusa una barra di ricerca.
5.         Gianfranco utilizza la funzione di ricerca, inserendo il nome di Martina, per filtrare l'elenco.
6.         Individua il professionista cercato nei risultati e clicca sul suo nome per aprire la scheda di dettaglio.
7.         Si apre la scheda con le informazioni complete del profilo.
8.         Gianfranco visualizza il "Recapito Telefonico" e conferma che il numero registrato nel sistema è quello corretto e aggiornato.
	

NOME SCENARIO 
	SC_AS_2: Aggiunta Psicologo
	AUTORE 
	Rosaria Cervino 
	ISTANZE DI ATTORI PARTECIPANTI 
	Gianfranco: Amministratore di sistema;
Valeria: Psicologo/psicoterapeuta.
	FLUSSO DEGLI EVENTI 
	1.          Una nuova psicologa, Valeria, è stata appena assunta presso l’ASL ed è necessario inserirla nella piattaforma SINTONIA per consentirle l’accesso al sistema.
2.         Gianfranco, l'amministratore di sistema di SINTONIA, si autentica sulla piattaforma per Valeria al sistema e ampliare la rete di professionisti.
3.         Gli compare la Dashboard Amministratore contenente le varie sezioni.
4.         Gianfranco raggiunge la sezione “Psicologi” e seleziona l’opzione “Aggiungi Psicologo”.
5.         Gli appare l’apposito modulo per l’aggiunta di uno psicologo, con i relativi campi da compilare.
6.         All’interno del modulo dedicato, Gianfranco inserisce tutte le informazioni necessarie per la registrazione di Valeria alla piattaforma.
7.         Dopo la conferma, il sistema assocerà automaticamente il profilo.
8.         A quel punto, Valeria risulterà attiva nella piattaforma e potrà aggiornare i propri dati, accedere alle sezioni riservate e rendersi disponibile per la presa in carico dei pazienti. 
	

NOME SCENARIO 
	SC_AS_11: Modifica Assegnazione Psicologo
	AUTORE 
	Alessio Del Sorbo 
	ISTANZE DI ATTORI PARTECIPANTI 
	Alessio: Amministratore di sistema
Martina Rossi: Psicologo
Giorgio Trombetta: Paziente
	FLUSSO DI EVENTI 
	1.         Alessio, amministratore di sistema della piattaforma SINTONIA, riceve dal coordinatore del servizio di psicologia la richiesta di variazione del supporto psicologico per il paziente Giorgio Trombetta. 
2.         Il coordinatore ha già valutato la fattibilità del trasferimento e individuato la psicologa Martina Rossi come nuova professionista disponibile per il caso. 
3.         Alessio riceve tutte le informazioni necessarie per identificare sia il paziente sia la psicologa. 
4.         Alessio accede alla piattaforma SINTONIA utilizzando le proprie credenziali di autenticazione. 
5.         Dopo l’accesso, visualizza la dashboard amministratore e seleziona la sezione dedicata alla gestione dei pazienti registrati. 
6.         Dalla lista completa dei pazienti, Alessio ricerca Giorgio Trombetta tramite i dati ricevuti. 
7.         Una volta individuato il paziente, apre il profilo personale di Giorgio. 
8.         Alessio avvia la modalità di modifica del profilo. 
9.         Viene mostrato un form di aggiornamento che consente di modificare i dati del paziente, inclusa l’assegnazione dello psicologo. 
10. Alessio ricerca Martina Rossi nella lista degli psicologi disponibili e la seleziona come nuova assegnataria. 
11. Dopo aver completato la modifica, Alessio conferma e salva le variazioni. 
12. Un messaggio di conferma indica l’avvenuto aggiornamento dell’assegnazione. 
13. Giorgio Trombetta risulta ora assegnato alla psicologa Martina Rossi, che può visualizzare il nuovo paziente nella propria lista. 
14. Vengono inviate automaticamente le notifiche a Giorgio e a Martina per informarli del cambiamento. 
	

NOME SCENARIO 
	SC_AS_10: Modifica Priorità Paziente
	AUTORE 
	Francesco Di Giovanni
	ISTANZE DI ATTORI PARTECIPANTI 
	Alessio: Amministratore di sistema
Ciro Immobile: paziente
	FLUSSO DI EVENTI 
	1.         Alessio è un amministratore della piattaforma Sintonia. Oggi gli è stata segnalata un’anomalia riguardante il calcolo della priorità del paziente “Ciro Immobile”, una discrepanza che richiede un’azione immediata.
Senza esitazione, Alessio si prepara a intervenire per verificare l’errore e ripristinare la corretta gestione della lista d’attesa.
2.         Alessio accede alla sezione dedicata ai pazienti della piattaforma. Da qui può consultare l’elenco completo e avviare la verifica necessaria per individuare il caso segnalato.
3.         Per velocizzare l’operazione, utilizza la barra di ricerca della piattaforma, inserendo il nome e il cognome del paziente “Ciro Immobile” per localizzarlo rapidamente all’interno della lista.
4.         Dopo aver effettuato la ricerca, Alessio individua il nominativo “Ciro Immobile” tra i risultati e accede alla sua sezione personale.
5.         All’interno della scheda, esamina con attenzione le informazioni del paziente, verificando che si tratti effettivamente del caso segnalato su cui deve intervenire.
6.         Dopo aver confermato di aver individuato il paziente corretto, Alessio procede a modificare il valore della priorità assegnata.
Con attenzione, aggiorna manualmente il dato inserendo la priorità corretta.
7.         Una volta completata la modifica, Alessio verifica che la nuova priorità sia stata applicata correttamente.
	

NOME SCENARIO 
	SC_AS_17: Accettazione Richiesta Invalidazione
	AUTORE 
	Alessio Del Sorbo
	ISTANZE DI ATTORI PARTECIPANTI 
	Alessio: Amministratore di sistema 
	FLUSSO DI EVENTI 
	1.        Alessio, amministratore di sistema della piattaforma SINTONIA, sta svolgendo le operazioni amministrative di routine, come la gestione delle richieste di supporto tecnico.
2.         Ad un certo punto riceve una notifica che lo avverte che è presente una nuova richiesta di invalidazione questionario, all’interno della sezione dedicata.
3.         Alessio quindi si reca all’interno della sezione di gestione delle richieste di invalidazione dei questionari, dove sono mostrate tutte quelle ancora in sospeso
4.         Alessio clicca sulla richiesta appena arrivata per visualizzarne i dettagli. 
5.         Si apre un pop-up riepilogativo che contiene le note di motivazione lasciate dallo psicologo e i pulsanti per accettare o rifiutare la richiesta. 
6.         Alessio valuta le motivazioni e, non riscontrando alcun errore accidentale alla base della richiesta, decide di accettarla. 
7.         Dopo aver confermato la decisione, la richiesta viene accettata e un messaggio di conferma notifica l’avvenuta operazione. 
8.         Lo score del paziente autore del questionario viene aggiornato per riflettere l’invalidazione e la perdita del punteggio ottenuto. 
	      8. Modello dei casi d’uso
         1. Lato Paziente
UCD_PZT
  



NOME CASO D’USO
	UC_PZT_4_CompilazioneQuestionario
	AUTORE
	Francesco Coppola
	ATTORI PARTECIPANTI
	Iniziato da Paziente
	ENTRY CONDITION
	* Il paziente deve essere autenticato alla piattaforma. 
* Deve essere presente un questionario associato al paziente con stato "Da Compilare".
	EXIT CONDITION
	* Successo: Il questionario è stato compilato per intero, salvato, e inviato al sistema. Lo stato del questionario è "Completato". Tale questionario non sarà più visualizzato nella sezione “Da compilare”.
* Fallimento: Il questionario non viene inviato il suo stato resta “Da Compilare” ed è nuovamente disponibile nella sezione per una nuova compilazione.
	FLUSSO DEGLI EVENTI
	1. Il Paziente si autentica sulla piattaforma SINTONIA.
2. Il sistema mostra la “Home Page” e una sezione "Questionari da compilare".
3. Il Paziente seleziona il questionario per iniziare la compilazione.
4. Il sistema mostra le domande del questionario con relativi tasti di risposta.
5. Il Paziente compila tutte le domande.
6. Giunto alla fine, il Paziente invia il questionario.
7. Il sistema registra le risposte, calcola il punteggio.
8. Il sistema aggiorna lo score pesato del paziente aggiungendo il nuovo punteggio.
9. Il sistema mostra il messaggio "Questionario inviato con successo".
10. Il Sistema reindirizza il paziente alla “Sezione Questionari”.
	FLUSSO DEGLI EVENTI ALTERNATIVO (ABBANDONO)
	   1. Il Paziente esce dalla schermata di compilazione.
   2. Il sistema interrompe la compilazione. Nessun dato viene salvato.
   3. Il sistema reindirizza l'utente alla “Home Page”.
	SPECIAL REQUIREMENTS
	* Le elaborazioni di sistema definite ai passi 7 (calcolo del punteggio) e 8 (aggiornamento dello score) devono essere eseguite in background e rimanere invisibili all'utente.
	

NOME CASO D’USO
	UC_PZT_23_InserimentoDomandaForum
	AUTORE
	Angelo Fusco
	ATTORI PARTECIPANTI
	Iniziato da Paziente
	ENTRY CONDITION
	* Il Paziente deve essere autenticato alla piattaforma.
	EXIT CONDITION
	* Successo: Il post è stato compilato per intero, inviato al sistema e pubblicato. Lo stato del post è 'Pubblicato'. Tale post è ora visualizzabile nell'elenco principale del forum.
* Fallimento: Il post non viene inviato (es. annullamento), non viene pubblicato nel forum e il contenuto inserito viene scartato. L'opzione "Nuova domanda" resta disponibile per un nuovo inserimento.
	FLUSSO DEGLI EVENTI
	1. Il Paziente accede alla piattaforma SINTONIA.
2. Il sistema autentica il Paziente e mostra la “Home Page”.
3. Il Paziente seleziona la voce "Forum".
4. Il sistema mostra la sezione "Forum". 
5. Il Paziente scorre le interazioni esistenti ma non trova un post relativo alla sua specifica esperienza.
6. Il Paziente seleziona l'opzione "Nuova domanda" per creare un post.
7. Il sistema apre il form "Nuova domanda" con i campi: Titolo, Testo del messaggio e Categoria.
8. Il Paziente compila il titolo, il testo del messaggio, e seleziona la categoria più adatta al suo contesto.
9. Il Paziente seleziona il pulsante "Pubblica domanda" e conferma l'invio.
10. Il sistema valida i campi, registra la domanda applicando la regola di anonimizzazione e la pubblica nel Forum nella sezione le mie domande, in attesa di una risposta da parte di uno psicologo per renderla pubblica.
11. Il sistema mostra al Paziente il messaggio di conferma e la sua domanda appena Inserita. Marco rimane in attesa di una notifica di risposta da parte di uno Psicologo.
	FLUSSO DEGLI EVENTI ALTERNATIVO (ABBANDONO)
	   1. In qualsiasi momento prima del passo 9 (Invio), il Paziente esce dalla schermata di compilazione.
   2. Il sistema scarta tutte le modifiche interrompendo la compilazione e riporta il paziente nella sezione Forum senza pubblicazione, Nessun dato viene salvato.
	FLUSSO DEGLI EVENTI DI ERRORE (Mancata compilazione campi)
	   1. La validazione (Passo 10 del flusso principale) fallisce perché un campo obbligatorio risulta vuoto.
   2. Il sistema disabilita il pulsante di conferma e non permette l’invio. 
	SPECIAL REQUIREMENTS
	NA
	

NOME CASO D’USO
	UC_PZT_19_InserimentoContenutoDiarioPersonale
	AUTORE
	Gavino De Stefano
	ATTORI PARTECIPANTI
	Iniziato da Paziente
	ENTRY CONDITION
	* Il paziente deve essere autenticato alla piattaforma.
	EXIT CONDITION
	* Successo: Il nuovo contenuto è salvato correttamente ed è visibile nell’elenco delle annotazioni del Diario Personale del paziente.
* Fallimento: Il contenuto non viene salvato; viene mostrato un messaggio di errore e la bozza, se presente, resta disponibile nel form fino a nuova sottomissione o annullamento.
	FLUSSO DEGLI EVENTI
	1. Il Paziente, dalla homepage, seleziona la voce “Diario Personale” per accedere alla sezione dedicata.
2. Il sistema mostra la sezione Diario Personale con l’elenco delle annotazioni e il pulsante “Nuova annotazione”.
3. Il Paziente seleziona “Nuova annotazione” per aprire il form di creazione contenuto.
4. Il sistema visualizza un form con campi: Titolo e contenuto; mostra il pulsante “Salva”.
5. Il Paziente inserisce i vari campi.
6. Il Paziente seleziona “Salva” per confermare l’inserimento.
7. Il sistema valida i campi obbligatori, salva il nuovo contenuto e aggiorna l’elenco del Diario mostrando conferma di avvenuto inserimento.
	FLUSSO DEGLI EVENTI ALTERNATIVO (ABBANDONO)
	   1. Il Paziente abbandona la schermata di compilazione.
   2. Il sistema interrompe la compilazione e scarta le modifiche, nessun dato viene aggiornato.
	I FLUSSO DEGLI EVENTI DI ERRORE (Mancanza Contenuto Testo Obbligatorio)
	   1. Il sistema rileva la mancanza di un campo obbligatorio.
   2. Il sistema disabilita il tasto di conferma e non permette l’invio.
	II FLUSSO DEGLI EVENTI DI ERRORE (Errore Di Salvataggio)
	   1. Si verifica un errore durante il salvataggio.
   2. Il sistema mostra una notifica di errore, consentendo successivamente di ricompilare il form.
	SPECIAL REQUIREMENTS
	NA
	

NOME CASO D’USO
	UC_PZT_5_InserimentoStatoDAnimo
	AUTORE
	Alessio Del Sorbo
	ATTORI PARTECIPANTI
	Iniziato da Paziente
	ENTRY CONDITION
	* Il paziente è autenticato sulla piattaforma.
	EXIT CONDITION
	* Successo: Lo stato d’animo è stato registrato e può essere visualizzato nella timeline personale.
* Fallimento: Il paziente ha ricevuto un messaggio che spiega l’impossibilità di completare l’operazione.
	FLUSSO DEGLI EVENTI
	1. Il paziente accede alla piattaforma autenticandosi con le proprie credenziali.
2. Il sistema mostra la Home Page, che contiene la sezione “Calendario”.
3. Il paziente seleziona la sezione “Calendario” e seleziona la data odierna per la quale desidera registrare il proprio stato d’animo.
4. Il sistema mostra le opzioni relative alla data selezionata.
5. Il paziente sceglie di aggiungere un nuovo stato d’animo.
6. Il sistema presenta il form “Nuovo stato d’animo”, che contiene i campi Emozione, Intensità (0–10) e Nota.
7. Il paziente compila i campi selezionando l’emozione percepita, impostando il valore di intensità e, se desiderato, aggiungendo una breve nota descrittiva.
8. Il paziente conferma l’inserimento.
9. Il sistema valida i dati inseriti, registra lo stato d’animo nel profilo del paziente, aggiorna la timeline e mostra un messaggio di conferma dell’avvenuto inserimento.
	FLUSSO DEGLI EVENTI ALTERNATIVO (CAMBIO DI DECISIONE)
	   1. Il Paziente si accorge di aver inserito un dato errato prima di confermare.
   2. Il paziente modifica l’emozione o l’intensità direttamente nel form.
   3. Il sistema aggiorna i campi con i nuovi valori e mostra il form rivisto.
   4. Il paziente conferma nuovamente l’inserimento.
   5. Il sistema valida i dati aggiornati, registra lo stato d’animo corretto, aggiorna la timeline e mostra un messaggio di conferma dell’avvenuto inserimento.
	FLUSSO DEGLI EVENTI DI ERRORE (PROBLEMA TECNICO)
	   1. Il paziente conferma l’inserimento dei dati.
Durante la registrazione si verifica un errore di comunicazione o un problema temporaneo di sistema.
   2. Il sistema non riesce a completare l’operazione e mostra un messaggio che segnala l’impossibilità di salvare i dati.
   3. Il sistema invita il paziente a ripetere l’inserimento una volta ristabilita la connessione o risolto il problema.
	SPECIAL REQUIREMENTS
	   * L’interfaccia per l’inserimento dello stato d’animo deve caricarsi entro tre secondi dalla selezione della funzione.
   * La conferma di salvataggio o di errore deve essere visualizzata entro cinque secondi.
   * I dati devono essere memorizzati in modo sicuro e immediatamente disponibili nella timeline del Paziente.
	   2. Lato Psicologo/Psicoterapeuta
UCD_PSI
  
________________

NOME CASO D’USO
	UC_PSI_5_GenerazioneReport
	AUTORE
	Antonio Walter De Fusco
	ATTORI PARTECIPANTI
	Iniziato da Psicologo
	ENTRY CONDITION
	   * Lo Psicologo deve essere autenticato alla piattaforma.
   * Lo Psicologo deve avere il paziente di cui vuole generare il report nel proprio elenco di pazienti in carico.
	EXIT CONDITION
	   * Successo: Il report riepilogativo è stato generato e mostrato allo psicologo.
   * Fallimento: Il report non viene generato.
	FLUSSO DEGLI EVENTI
	   1. Lo Psicologo si autentica sulla piattaforma SINTONIA.
   2. Il sistema mostra la Dashboard Psicologo.
   3. Lo Psicologo seleziona la sezione dedicata ai suoi pazienti.
   4. Il sistema mostra l'elenco dei pazienti in carico.
   5. Lo Psicologo individua e seleziona il nome del paziente per cui desidera un riepilogo.
   6. Il sistema apre il profilo del paziente.
   7. Lo Psicologo seleziona l'opzione "Genera Report".
   8. Il sistema elabora i dati raccolti per quel paziente (es. pagine di diario, stati d'animo).
   9. Il sistema genera il report sulla base dei dati elaborati.
   10. Il sistema mostra il messaggio di conferma: “Report generato con successo”.
   11. Il sistema mette a disposizione la voce “Visualizza Report”.
   12. Lo psicologo seleziona la voce “Visualizza Report”.
   13. Il sistema mostra allo psicologo il report del paziente selezionato.
	FLUSSO DEGLI EVENTI DI ERRORE (Dati insufficienti o errore di generazione)
	   1. L'elaborazione fallisce perché i dati del paziente sono insufficienti o si verifica un errore tecnico.
   2. Il sistema non genera il report.
   3. Il sistema mostra un messaggio di errore specifico (es. "Dati insufficienti per generare un riepilogo" o "Errore durante la generazione del report. Riprovare.").
	SPECIAL REQUIREMENTS
	   * Il sistema deve consentire solo allo psicologo assegnato di generare il report di uno specifico paziente per tutelare la sua privacy.
	

NOME CASO D’USO
	UC_PSI_7_TerminazioneCuraPaziente
	AUTORE
	Rosaria Cervino
	ATTORI PARTECIPANTI
	Iniziato da psicologo
	ENTRY CONDITION
	   * Lo psicologo deve essere autenticato.
   * Devono essere presenti pazienti assegnati nella sua dashboard.
	EXIT CONDITION
	   * Successo: Il paziente è stato rimosso correttamente dall’elenco dei casi attivi; le sue informazioni principali sono state archiviate; lo slot risulta libero per l’assegnazione di un nuovo paziente.
   * Fallimento: La rimozione non viene completata (annullamento o errore di sistema); il paziente resta nell’elenco dei casi attivi.
	FLUSSO DEGLI EVENTI
	   1. Lo psicologo si autentica alla piattaforma SINTONIA.
   2. Il sistema mostra la Dashboard Psicologo, contenente le varie sezioni.
   3. Per lo psicologo si rende necessaria la rimozione di un paziente dal sistema, poiché il percorso terapeutico è giunto al termine.
   4. Lo psicologo accede alla sezione “Pazienti assegnati” e visualizza l’elenco completo dei casi attualmente in carico.
   5. Dopo aver individuato il paziente da rimuovere, seleziona l’opzione “Termina cura paziente”.
   6. Il sistema mostra un avviso di conferma per prevenire rimozioni accidentali.
   7. Lo psicologo conferma così la propria volontà di procedere con l’operazione.
   8. Il sistema, a seguito della conferma, archivia automaticamente le informazioni principali del paziente (questionari, diario, cronologia delle sedute) e rimuove il paziente dall’elenco dei casi attivi dello psicologo.
   9. Lo slot associato viene liberato.
	FLUSSO DEGLI EVENTI ALTERNATIVO (Annullamento eliminazione)
	   1. Lo psicologo può selezionare “Annulla” anziché confermare l’operazione. 
   2. Il sistema annulla la procedura di rimozione e il paziente rimane nell’elenco dei casi attivi.
	FLUSSO DEGLI EVENTI DI ERRORE (Errore di sistema)
	   1. Può verificarsi un errore nell’archiviazione o nella   rimozione del paziente.
   2. Il sistema mostra un messaggio di errore: “Operazione non completata. Riprova più tardi o contatta l’Amministratore di Sistema”.
   3.  Nessuna informazione viene rimossa fino al corretto completamento del processo.
	SPECIAL REQUIREMENTS
	   * L’archiviazione dei dati del paziente deve avvenire in modo sicuro e permanente.
   * L’interfaccia di conferma deve impedire rimozioni accidentali.
   * Il processo di rimozione deve concludersi entro 5 secondi.
	

NOME CASO D’USO
	UC_PSI_1_RevisioneQuestionarioPaziente
	AUTORE
	Gianluca Ambrosio
	ATTORI PARTECIPANTI
	Iniziato da psicologo
	ENTRY CONDITION
	   * Lo psicologo è autenticato sulla piattaforma Sintonia con ruolo Psicologo e si trova nella sezione "Questionari Pazienti". 
   * Il questionario che intende revisionare è presente nel sistema, è stato compilato da un paziente anonimo e non è già stato marcato come revisionato da un altro psicologo.
	EXIT CONDITION
	   * Successo: Il questionario è marcato come “revisionato” in modo permanente e irreversibile; le note cliniche dello psicologo sono salvate e associate al questionario; il timestamp della revisione è registrato nel sistema; la revisione è tracciata e associata allo psicologo.
   * Fallimento: Il questionario rimane nello stato precedente (“Da revisionare”); viene registrato un log dell’errore nel sistema.
	FLUSSO DEGLI EVENTI
	   1. Lo psicologo accede alla sezione “Questionari Pazienti” dalla dashboard.
   2. Il sistema visualizza l’elenco dei questionari compilati da pazienti anonimi con: data compilazione, tipologia di questionario e punteggio.
   3. Lo psicologo seleziona un questionario dalla lista.
